target_primitive,predicted_primitive
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
2,34
19,2
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
13,34
19,13
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
26,19
19,26
8,19
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
8,19
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
26,34
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
34,19
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
19,34
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
26,34
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
26,19
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
26,34
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
34,9
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
26,34
13,26
19,13
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
19,19
26,19
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,9
34,34
34,34
34,34
26,34
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
22,26
26,22
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
16,26
26,16
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
22,26
26,22
25,26
25,25
26,25
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
22,26
11,22
26,11
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
18,26
26,18
18,26
26,18
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
22,26
26,22
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
16,26
26,16
26,26
25,26
26,25
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
26,26
11,26
26,11
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
11,26
25,11
26,25
26,26
26,26
26,26
16,26
16,16
26,16
16,26
26,16
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
22,26
11,22
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
26,22
26,26
22,26
11,22
26,11
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
22,16
16,22
26,16
26,26
11,26
26,11
26,26
26,26
26,26
26,26
16,26
26,16
26,26
16,26
26,16
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
34,24
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
22,26
11,22
26,11
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
22,26
11,22
25,11
26,25
26,26
26,26
26,26
16,26
26,16
26,26
16,26
26,16
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
26,26
11,26
25,11
26,25
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
22,16
16,22
26,16
26,26
11,26
26,11
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
24,34
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
22,26
26,22
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
16,22
26,16
22,26
26,22
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
16,22
16,16
26,16
22,26
11,22
26,11
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
38,26
38,38
38,38
38,38
26,39
38,26
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
26,38
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
5,5
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
38,26
26,39
38,26
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
1,1
5,1
1,5
5,1
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,1
26,26
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
38,38
38,38
26,38
26,26
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
